Date	thermD	delT	U	AirP	Hum	AirT	SWR	CC	Prec	Ice_d	days from iceoff date	MLD	W	SRP	TotP	NH4	NO3	Si	Chl
2017-09-18	-0.27	0.0025012493	1.8862125	1014.1235763888889	77.79302083333333	12.524756944444443	199.06569444444446	0.3979166666666667	0.0	43.0	209.0	-5.2483726666479855	0.27198077865847264	108.0	143.0	0.13	0.21	4.4	11.899999618530273
2017-09-25	-0.27	0.0037519138	2.4946125	1023.0413541666667	97.8098263888889	13.721805555555555	179.32784722222223	0.8895833333333334	0.020833333333333332	43.0	216.0	-5.25	0.4909206901950437	98.0	131.0	0.05	0.19	4.7	11.0
2017-10-04	-0.27	-0.0012337764	7.2236391666666675	1016.5140972222222	73.67718055555555	11.946104166666666	155.16913194444444	0.9020833333333332	0.0	43.0	225.0	-5.25	0.00022739389867564664	108.0	124.0	0.08	0.24	5.1	4.199999809265137
2017-10-09	-0.27	-0.0009229581	3.7251	1015.996423611111	83.46993055555555	8.614201388888889	141.17937500000002	0.5499999999999999	0.041666666666666664	43.0	230.0	-5.25	0.0031885701037207867	102.0	124.0	0.1	0.28	5.3	2.4000000953674316
2017-10-16	-1.0053	0.10156894	1.465575	1022.530451388889	83.69291666666666	15.41423611111111	123.38625	0.020833333333333332	0.0	43.0	237.0	-2.1466261739012786	0.10392963415732967	96.0	120.0	0.08	0.33	5.4	4.199999809265137
2017-10-23	-0.27	0.00051470596	2.4955875	1016.0443402777778	96.89659722222223	10.298819444444446	106.851875	0.8250000000000001	0.004166666666666667	43.0	244.0	-5.25	0.0007159883633207074	94.0	117.0	0.07	0.3	6.5	4.900000095367432
2017-11-01	-0.27	0.00025836626	5.231625	1017.5210416666667	98.58666666666669	9.405520833333332	87.86763888888889	0.96875	0.09999999999999999	43.0	253.0	-5.25	0.00022247960638329965	86.0	104.0	0.08	0.42	5.7	2.299999952316284
2017-11-06	-0.27	-0.0037212372	1.8228	1020.3894097222222	92.015625	6.709201388888889	78.58583333333333	0.5041666666666667	0.012499999999999999	43.0	258.0	-5.25	0.0029533598841974236	83.0	100.0	0.08	0.46	6.8	3.0
2017-11-13	-0.27	-0.0038043857	2.5996125	1011.2852777777779	88.24114583333333	4.6736458333333335	67.17583333333333	0.7875	0.008333333333333333	43.0	265.0	-5.25	0.0025953153294413956	77.0	96.0	0.06	0.51	6.0	3.799999952316284
2017-11-20	-0.27	-0.0008537173	4.948650000000001	1013.3026388888889	84.6451388888889	4.439652777777778	57.75895833333333	0.775	0.020833333333333332	43.0	272.0	-5.25	5.986985502744166e-05	72.0	110.0	0.06	0.57	6.1	2.200000047683716
2017-11-27	-0.27	-0.00030938783	7.061700000000001	1014.8926041666667	85.79309027777778	4.122013888888889	50.292569444444446	0.8541666666666666	0.14583333333333334	43.0	279.0	-5.25	9.483959845105926e-05	72.0	84.0	0.04	0.48	6.2	1.399999976158142
2017-12-04	-0.27	-0.0007065336	4.4607	1020.1930555555555	82.08177083333334	3.8750347222222223	44.792743055555555	0.6520833333333333	0.07083333333333333	43.0	286.0	-5.25	6.458824033126949e-05	64.0	81.0	0.06	0.68	6.4	1.399999976158142
2017-12-11	-0.27	0.0005442798	3.3857250000000003	985.2130902777777	92.43829861111111	3.0831597222222222	41.17239583333333	0.8937499999999999	0.08750000000000001	43.0	293.0	-5.25	0.0	63.0	72.0	0.04	0.6	6.4	3.311845302581787
2017-12-18	-0.27	-0.006775955	2.1994125	1025.5632291666668	84.0279861111111	0.16034722222222222	39.36670138888889	0.46458333333333335	0.0	43.0	300.0	-5.25	0.0012756685318420348	62.0	74.0	0.05	0.73	6.4	3.7981250286102295
2018-01-02	-0.27	-0.00022600095	3.0081	1005.6242708333333	94.68027777777779	3.9521180555555553	41.47895833333333	0.8791666666666668	0.20833333333333334			-5.25	0.0	53.0	65.0	0.06	0.88	6.5	2.416919708251953
2018-01-08	-0.27	-0.002364536	3.998325	1033.4229513888888	68.24694444444445	-1.6681944444444445	44.66753472222222	0.16041666666666668	0.0			-5.25	0.00017344170856142853	53.0	64.0	0.06	1.46	6.7	2.447544574737549
2018-01-15	-0.27	-2.2493303e-05	6.383025	1016.0489236111111	70.73527777777777	-0.31583333333333335	50.18892361111111	0.7374999999999999	0.0			-5.25	0.0	52.0	62.0	0.06	0.9	6.5	2.6929612159729004
2018-01-22	-0.27	-0.0017237514	4.9928625	1012.9487847222222	78.44423611111111	0.18600694444444446	57.68128472222222	0.9500000000000001	0.0			-5.25	0.0001457967976313834	50.0	63.0	0.07	0.92	6.7	3.038705348968506
2018-01-29	-0.27	0.0004943013	8.8098375	1018.3832986111111	79.84559027777777	9.018645833333332	67.25170138888889	0.9812500000000001	0.125			-5.25	3.2678651586267887e-05	47.0	55.0	0.06	1.14		3.4011757373809814
2018-02-05	-0.27	-0.043655187	1.8946125	1028.1814583333332	74.91125	-1.3174305555555554	78.86961805555556	0.5291666666666667	0.0			-5.25	0.0015702445066897112	43.0	55.0	0.05	1.14	7.3	3.3661012649536133
2018-02-12	-0.27	-0.0013055453	4.7375	1009.8249999999999	81.45833333333333	0.9874999999999999	60.416666666666664	0.48125	0.0			-5.25	0.001492846856771696	41.0	55.0	0.05	1.22	7.5	
2018-02-19	-0.27	3.7054222e-05	2.975	1022.4	70.5	0.8958333333333334	78.47222222222223	0.875	0.0			-5.25	0.0007607596241088727	40.0	64.0		1.17	7.1	
2018-02-20	-0.27	0.00018835068	3.8708333333333336	1020.8416666666667	72.08333333333333	-0.49166666666666664	106.59722222222223	0.4666666666666666	0.0			-5.25	0.0007628373689551338						
2018-02-26	-0.27	0.00097483397	4.320833333333334	1028.9041666666667	62.791666666666664	-6.5125	95.02314814814815	0.3229166666666667	0.0			-5.25	0.0	29.0	40.0	0.05	1.1	6.3	
2018-03-05	-0.27	0.0018440684	3.3333333333333335	999.3166666666666	61.708333333333336	2.1791666666666667	82.29166666666667	0.725	0.004166666666666667			-5.25	0.0007905500299456417	18.0	33.0	0.03	0.82	6.5	
2018-03-12	-0.27	0.0031553905	3.108333333333333	992.0208333333334	89.75	7.916666666666667	29.166666666666668	0.9583333333333334	0.29583333333333334			-5.25	0.001612060006078833						
2018-03-12	-0.27	0.0031553905	3.108333333333333	992.0208333333334	89.75	7.916666666666667	29.166666666666668	0.9583333333333334	0.29583333333333334			-5.25	0.001612060006078833	11.0	24.0	0.07	0.64	5.3	
2018-03-19	-0.27	0.0052862563	4.420833333333333	1015.6750000000001	44.25	-1.6458333333333333	195.9490740740741	0.12291666666666667	0.0			-5.25	0.007397258508006527	3.0	38.0		0.75	4.2	
2018-03-26	-0.27	0.065168224	1.3375125	1012.4094444444445	78.97774305555556	5.0202430555555555	203.18128472222222	0.8395833333333332	0.0			-2.4879065668696554	0.33606025538803225	3.0	21.0		0.69	4.6	
2018-04-03	-0.27	0.01898539	3.3278625	1004.2051388888889	73.73125	10.504340277777777	226.3634375	0.8645833333333334	0.049999999999999996			-5.25	0.0	6.0	19.0	0.04	0.69	4.1	1.0339642763137817
2018-04-09	-0.545	0.21676278	1.2109500000000002	1006.7119791666668	65.66409722222222	13.399687499999999	243.40944444444446	0.15208333333333332	0.0			-5.25	0.04364760776969793	7.0	24.0		0.67	4.0	4.722494125366211
2018-04-16	-2.1936	0.4383277	1.52475	1013.0775347222221	87.42750000000001	12.461666666666666	262.6070486111111	0.94375	0.12083333333333333			-1.4457449205772932	0.3861644385693423	6.0	28.0		0.51	3.7	6.256614685058594
2018-04-23	-4.4488	0.70842934	3.9651375000000004	1011.1106249999999	66.01284722222222	17.554895833333333	280.7898263888889	0.7270833333333333	0.029166666666666664			-2.9329407138883523	0.6023848203452519	4.0	39.0		0.42		23.12897300720215
2018-05-02	-0.27	0.013483207	2.5561312500000004	1014.4661805555556	68.8771875	10.493940972222221	305.39090277777774	0.78125	0.0			-5.25	0.0025789089820047744	9.0	34.0		0.3	3.6	13.433860778808594
2018-05-07	-5.0431	0.10314616	2.60475	1022.1929513888889	59.735104166666666	17.25409722222222	313.0467361111111	0.025000000000000005	0.0			-5.25	0.05793805618774353	6.0	32.0	0.03	0.22	3.4	4.919074535369873
2018-05-14	-0.27	0.0001938343	4.7471250000000005	1013.9134027777777	47.84034722222222	18.52659722222222	326.64534722222226	0.08541666666666668	0.0			-5.25	0.0008133530519915315	6.0	38.0	0.03	0.16		3.6198766231536865
2018-05-22	-0.27	0.011247317	2.6456250000000003	1015.4731944444444	46.345416666666665	18.499131944444446	339.74791666666664	0.25416666666666665	0.0			-5.25	0.0008865814621896901	7.0	45.0		0.07	1.4	20.705768585205078
2018-05-28	-3.6824	0.4871106	3.8736	1019.4828125	56.80385416666667	24.14878472222222	347.6990625	0.41250000000000003	0.0			-2.7392847204363364	0.21824962828243655	5.0	34.0		0.01		9.166848182678223
2018-06-04	-3.8647	0.70425963	2.0366250000000004	1011.890625	68.96124999999999	21.703611111111112	354.841875	0.37916666666666665	0.0			-3.700789879541259	3.7358768077972053	9.0	39.0				7.0221099853515625
2018-06-11	-3.7152	0.5686824	2.7373875	1009.976423611111	67.26496527777778	19.93690972222222	359.55267361111106	0.6104166666666667	0.0			-2.702989343092026	0.8491396579607269	14.0	50.0				5.636520862579346
2018-06-18	-0.27	0.009619951	2.8268625000000003	1018.7197569444444	57.49583333333334	19.629270833333333	361.7295138888889	0.68125	0.0			-5.154563918022646	0.9880256746580985	21.0	73.0		0.01		11.150866508483887
2018-06-25	-0.27	0.0006450017	2.6394750000000005	1020.0025694444445	78.71451388888889	15.995138888888889	361.4001041666667	0.7374999999999999	0.0			-5.25	0.002036011069658742	67.0	98.0	0.13	0.06	2.5	3.5046279430389404
2018-07-02	-0.27	0.040376585	1.9689000000000003	1017.5152083333334	54.40756944444445	16.938645833333332	358.53270833333335	0.22291666666666665	0.0			-5.25	0.010747795220731729	46.0	99.0		0.01	2.9	12.9057035446167
2018-07-09	-0.27	0.010294914	3.4097250000000003	1017.4537847222223	59.200208333333336	19.771979166666668	353.2136458333334	0.68125	0.0			-5.25	0.0021490729997911536	57.0	98.0	0.06	0.03		8.048218727111816
2018-07-16	-2.1451	0.23620288	1.5509625	1013.4779513888889	62.488125	21.739409722222224	345.55486111111117	0.3333333333333333	0.0			-5.25	0.49533569847691283	54.0	103.0	0.15			12.328845024108887
2018-07-23	-4.2597	0.19159532	2.3981250000000003	1014.9559722222222	60.42760416666667	22.34375	335.71465277777776	0.19791666666666666	0.0			-2.604151573495844	0.6163174408243244	50.0	107.0	0.05			22.367345809936523
2018-07-30	-5.455	0.114228964	2.767425	1016.3643402777778	55.6784375	25.62986111111111	323.8625347222222	0.3729166666666666	0.0			-5.0250854448023885	0.4122360752776208	52.0	136.0	0.07			12.725275039672852
2018-08-06	-0.27	0.010555108	1.5333750000000002	1017.9369097222221	57.389826388888885	22.394270833333334	310.17822916666665	0.0375	0.0			-5.25	0.008721994680609168	94.0	198.0	0.1			13.118985176086426
2018-08-13	-0.27	0.080286026	2.2995	1007.7262152777779	55.39847222222222	21.976041666666664	294.8904166666667	0.6166666666666666	0.004166666666666667			-5.25	0.17708886958756417	252.0	346.0	0.4	0.04		20.27313995361328
2018-08-20	-0.27	0.019581636	3.7957875000000008	1016.2483680555556	68.28940972222223	20.97190972222222	278.2355902777778	0.56875	0.0			-4.084341085087629	0.7633576158807233	159.0	336.0				49.728294372558594
2018-08-27	-0.27	-0.0018074512	5.0381625	1012.7122569444444	56.28909722222222	17.764722222222222	260.4118402777778	0.7791666666666667	0.0			-5.25	0.003052963166453096	238.0	310.0	0.16	0.02	3.3	6.9245195388793945
2018-09-03	-0.27	0.009530465	4.3152375	1017.9256944444445	61.08833333333333	22.450972222222223	241.6890625	0.5229166666666667	0.004166666666666667			-5.25	0.000824779392116749	255.0	342.0	0.11	0.04	4.2	6.295614719390869
2018-09-10	-0.27	0.05082496	2.0429250000000003	1020.2119097222222	65.4084375	18.73059027777778	222.29913194444444	0.7583333333333333	0.0			-4.740554323938277	0.32610059397188157	301.0	399.0	0.04			9.236839294433594
2018-09-17	-0.545	0.097833075	1.4506125	1019.3060763888889	62.833194444444445	18.21440972222222	202.59711805555557	0.6270833333333333	0.0			-5.25	0.5105758551384237	389.0	498.0	0.06	0.02		6.331020832061768
2018-09-24	-0.27	-0.0049664974	5.1446250000000004	1022.4307986111112	76.5801388888889	9.469479166666666	182.85524305555555	0.5229166666666667	0.06666666666666667			-5.25	0.0013062535076486003	414.0	480.0	0.14	0.04	7.5	3.229160785675049
2018-10-01	-0.27	-0.00309213	2.6663625000000004	1011.9713541666666	82.62010416666666	8.768020833333333	163.34645833333335	0.5979166666666667	0.04583333333333334			-5.25	0.008783719895757875	350.0	433.0	0.05	0.07	8.7	2.5989582538604736
2018-10-08	-0.27	0.02674953	1.0752750000000002	1022.9688541666668	83.26670138888889	7.760138888888889	144.46625	0.5645833333333333	0.0			-5.25	0.01931579435600895	283.0	355.0	0.04	0.09	9.4	2.2375504970550537
2018-10-15	-0.27	0.0013808807	1.9963875	1015.7139236111111	58.68739583333333	14.379131944444444	126.47673611111111	0.39166666666666666	0.0			-5.25	0.0002233470373699527	256.0	314.0	0.05	0.08	9.6	3.3536489009857178
2018-10-22	-0.27	-0.0026322205	2.049460227272727	1026.659898989899	85.23957386363637	8.044043560606061	109.71434027777777	0.53125	0.04583333333333334			-5.25	0.027745420307162885	232.0	262.0	0.08	0.08	9.5	2.2689123153686523
2018-10-29	-0.27	-0.000344793	6.0346875	1007.8743402777777	90.30944444444445	4.458090277777778	94.41368055555556	1.0	0.0			-5.25	0.0005512046943226921	184.0	218.0	0.12	0.09	9.8	1.2804032564163208
2018-11-05	-0.27	0.00093209743	3.332925	1013.3840972222223	86.1978125	11.60267361111111	80.80447916666667	0.7604166666666666	0.0			-5.25	0.0001272903348072085	159.0	198.0	0.13	0.13	9.6	1.4797232151031494
2018-11-12	-0.27	0.0042493343	2.5311	1017.21625	84.39357638888889	10.762118055555556	69.08836805555556	0.7291666666666666	0.0			-5.25	0.0012173788311001766	135.0	171.0	0.1	0.09	9.0	2.5784122943878174
2018-11-19	-0.27	-0.0014944474	4.8521625	1022.0379166666667	87.1565625	3.9690624999999997	59.2815625	0.8729166666666667	0.0			-5.25	0.0001557092597484208	112.0	154.0	0.16	0.17	10.6	1.2500133514404297
2018-11-26	-0.27	-0.0051947236	3.1456125000000004	1013.0129166666667	88.7682638888889	2.2383680555555556	51.50284722222222	0.9458333333333333	0.0			-5.25	0.0002191085206696803	97.0	127.0	0.16	0.16	10.2	1.0319613218307495
2018-12-03	-0.27	-0.00085191923	3.3705374999999997	998.3861111111111	97.33402777777779	9.089131944444444	45.624097222222225	0.7791666666666667	0.0625			-5.25	0.00012189235626802455	86.0	113.0	0.19	0.23	10.0	1.1606919765472412
2018-12-10	-0.27	-0.00024281938	7.821862500000001	1006.9837152777777	78.77326388888889	4.928576388888889	41.678958333333334	0.8875000000000001	0.0			-5.25	3.1134441232752474e-05	75.0	112.0	0.13	0.28	8.9	1.2158199548721313
2018-12-17	-0.27	-0.0014154414	1.5516375	1020.473611111111	92.07368055555555	0.3884027777777778	39.55600694444444	0.975	0.0			-5.25	0.0004825922044645922	72.0	83.0	0.12	0.29	8.4	
2019-01-07	-0.27	0.0008233587	2.7627375	1024.176736111111	98.92027777777777	2.4758680555555554	43.88024305555556	0.9583333333333334	0.09583333333333333			-5.25	0.011500199353307969	51.0	65.0	0.1	0.35	8.6	1.6082514524459839
2019-01-14	-0.27	-0.0010084411	7.179637500000001	998.5101388888888	68.48520833333333	2.488541666666667	49.037326388888886	0.5854166666666667	0.004166666666666667			-5.25	0.0	48.0	69.0	0.08	0.39	7.2	1.5247515439987183
2019-01-21	-0.27	-0.003951495	3.0682500000000004	1019.9479861111112	91.84319444444445	-3.2242013888888885	56.20368055555556	0.8708333333333332	0.0			-5.25	0.014292901791085888	44.0	60.0	0.08	0.48	7.1	2.0050699710845947
2019-01-28	-0.27	-0.0006794371	2.9301375000000003	991.52	91.78413194444444	2.760069444444444	65.3873611111111	0.7729166666666667	0.09999999999999999			-5.25	0.0007636319103149123	42.0	57.0	0.06	0.49	8.8	2.4495625495910645
2019-02-04	-0.27	-6.055087e-05	3.3025534090909097	1026.2887657828282	87.9756755050505	0.9518118686868687	76.64430555555556	0.6083333333333333	0.0			-5.25	0.0	38.0	51.0	0.05	0.54	7.76	2.865541696548462
2019-02-11	-0.27	-0.000108877815	6.674925000000001	1004.9027777777778	74.73402777777778	4.609201388888889	89.91065972222223	0.6458333333333334	0.11666666666666668			-5.25	4.134895033251894e-05	33.0	47.0	0.08	0.5	7.56	3.4595255851745605
2019-02-18	-0.27	-0.010253072	1.0252125	1018.2925347222222	75.13569444444444	5.219444444444444	105.04531250000001	0.27499999999999997	0.0			-5.25	0.012596763026647917	29.0	48.0	0.04	0.52	7.47	7.042023658752441
2019-02-25	-0.27	-0.0047628186	1.6990875	1034.8522569444444	68.37052083333333	5.918368055555555	121.8132638888889	0.48541666666666666	0.0			-5.25	0.029338122182942388	6.0	40.0	0.02	0.54	7.05	23.58665657043457
2019-03-04	-0.27	0.0003152291	8.433037500000001	992.5347569444444	73.375	9.183055555555555	139.98541666666668	0.7958333333333334	0.10416666666666667			-5.25	7.309721503626854e-05	3.0	51.0	0.01	0.32	6.13	52.387855529785156
2019-03-11	-0.27	-0.0020270546	6.073800000000001	1008.6819097222223	87.14989583333333	3.2299652777777776	159.2284375	0.8708333333333332	0.08750000000000001			-5.25	6.418690044631414e-05	5.199999809265137	44.0	0.03	0.27	5.75	14.906259536743164
2019-03-18	-0.27	-0.00061480206	7.963725	1009.3661805555556	75.92569444444445	5.2472916666666665	179.19885416666668	0.5291666666666667	0.025000000000000005			-5.25	0.0	11.0	29.0	0.05	0.57	5.55	8.281830787658691
2019-03-25	-0.27	-0.0023204684	3.8187750000000005	1013.6599305555555	79.32604166666667	4.5538541666666665	199.5209027777778	0.6875	0.2041666666666667			-5.25	0.03982217206749018	7.0	23.0	0.01	0.29	5.63	8.854783058166504
2019-04-01	-0.27	-0.0014256239	3.6709875000000003	1024.4897916666666	57.18961805555556	5.009618055555555	219.87440972222223	0.09166666666666667	0.0			-5.25	0.0038119312605109485	5.0	33.0		0.25	5.317	7.227360248565674
2019-04-08	-0.27	0.0904723	2.2086	1007.9774652777778	57.43305555555556	11.55451388888889	239.8767013888889	0.06666666666666667	0.0			-5.25	0.03303267075102409	4.0	32.0	0.02	0.14	4.768	5.878021240234375
2019-04-15	-0.27	-0.0023812056	2.8807125	1025.2956944444445	52.53774305555555	7.573680555555556	259.2601736111111	0.02916666666666667	0.0			-5.25	0.001135319783271291	8.0	177.0	0.02	0.13	5.69	3.448864698410034
2019-04-23	-0.27	0.0011205276	8.6467875	1008.2774652777779	53.07131944444445	14.069027777777778	280.1639930555556	0.46249999999999997	0.0			-5.25	0.0	5.0	33.0	0.01	0.04	5.69	5.631731986999512
2019-04-29	-0.27	-0.0013218323	3.5856	1015.3759375	77.74621527777778	10.75670138888889	294.7740972222222	0.7020833333333334	0.0625			-5.25	0.00038682854058683086	13.0	36.0	0.08	0.03	5.14	1.2006205320358276
2019-05-06	-0.27	-0.0011945566	4.3012125	1014.9082986111111	59.796215277777776	8.323784722222221	310.4431597222222	0.6124999999999999	0.0			-5.25	0.0037685471699693547	25.0	48.0	0.11	0.05	5.15	1.406211256980896
2019-05-13	-0.27	-0.0022537708	2.5632	1031.9981597222222	51.917881944444446	10.051041666666666	324.35263888888886	0.4083333333333334	0.0			-5.25	0.002856110265991296	16.0	42.0	0.05	0.02	5.1	3.1207380294799805
2019-05-20	-3.8468	0.62130255	2.6485943181818183	1000.3953409090909	82.00469065656566	17.73939393939394	336.3287152777778	0.75625	0.49583333333333335			-3.1789005239979002	0.23221528129974475	12.0	41.0	0.04		4.5	9.795574188232422
2019-05-27	-0.27	0.013591449	3.4213875000000002	1005.0478819444444	70.94944444444444	17.66722222222222	346.1854166666667	0.9083333333333333	0.041666666666666664			-5.25	0.0009045001534929674	13.0	42.0	0.03		4.0	6.882675647735596
2019-06-03	-2.9293	0.7743477	3.4773	1011.1314236111111	49.96309027777778	25.041979166666668	353.7251388888889	0.34375	0.0			-1.244820289751009	0.184787836484832	5.0	35.0	0.01			6.647882461547852
2019-06-11	-1.6868	0.5047889	2.6052000000000004	1006.4065277777778	75.43618055555555	23.47753472222222	359.4240972222222	0.6791666666666667	0.6208333333333332			-2.3225035097946587	0.25912007187150343	8.0	53.0	0.27	0.02		10.513551712036133
2019-06-17	-0.545	0.10374284	1.4466750000000002	1017.9833333333332	60.079652777777774	21.640833333333333	361.5271875	0.40625	0.0			-5.25	0.06289781173862485	20.0	48.0	0.11	0.02		4.635346412658691
2019-06-24	-0.27	0.0004909833	2.8617000000000004	1020.3150347222222	46.88520833333334	22.989097222222224	361.64201388888887	0.4291666666666667	0.0			-5.25	0.11526485341379276	12.0	49.0	0.02	0.01		8.746537208557129
2019-07-01	-0.27	-0.0033186276	4.09875	1010.1811111111111	46.08090277777777	22.93357638888889	359.2235069444444	0.5520833333333334	0.0			-5.25	0.060460476844015926	15.0	102.0	0.02			7.473095417022705
2019-07-08	-0.27	-0.0029973984	4.8105	1011.2696875	65.79708333333333	14.476041666666667	354.3312152777778	0.7937500000000001	0.012500000000000002			-5.25	0.0015038000137123856	37.0	76.0	0.02	0.01	2.9	32.312744140625
2019-07-15	-0.27	0.05781738	3.5590500000000005	1013.0340972222222	71.13190972222222	15.912708333333335	347.0938541666667	0.8875000000000001	0.0			-4.226195881579816	0.5991513598543554	21.0	66.0	0.01	0.01	2.2	17.10145378112793
2019-07-22	-4.6999	0.4491427	1.9619625	1018.9701041666667	69.67131944444445	20.390104166666667	337.62888888888887	0.8375	0.0			-4.679198504912014	2.6047537857815297	22.0	60.0	0.02	0.01		14.739384651184082
2019-07-29	-1.366	0.27215195	1.6566375000000002	1003.4763194444445	69.49822916666666	25.133368055555554	326.12246527777774	0.7541666666666668	0.0			-5.25	0.23316394351787753	13.0	49.0	0.02			8.125374794006348
2019-08-05	-0.27	0.014787595	1.9765125000000001	1008.5980555555556	71.76263888888889	20.141979166666665	312.74868055555555	0.6770833333333334	0.0			-5.25	0.019543234207657155	19.0	62.0				8.000144004821777
2019-08-12	-0.27	-0.0026673477	3.2771250000000003	1010.2327430555556	55.91947916666667	20.915347222222223	297.75364583333334	0.8645833333333334	0.0			-5.25	0.00454405425729056	54.0	101.0	0.13	0.02	3.4	4.089904308319092
2019-08-19	-0.27	0.012856166	3.0231375000000003	1011.5666319444445	72.1204513888889	18.991354166666667	281.30576388888886	0.5604166666666667	0.0			-5.25	0.00017131765572817758	88.0	131.0	0.13	0.1	3.9	8.421415328979492
2019-08-26	-0.8533	0.22501898	1.6006875	1019.640763888889	60.50791666666667	24.08215277777778	263.65288194444446	0.5979166666666667	0.11666666666666665			-5.25	0.09814939119818347	41.0	111.0	0.13	0.03		2.6951398849487305
2019-09-02	-0.27	-0.005230268	4.375	1020.3625000000001	53.166666666666664	17.345833333333335	225.5787037037037	0.4354166666666666	0.0			-5.25	0.048117403237671975	40.0	120.0	0.05	0.04		6.027066230773926
2019-09-09	-0.27	-0.0019830067	4.379166666666666	1011.275	91.95833333333333	13.6	23.61111111111111	0.975	1.0166666666666666			-5.25	0.023162277738511594	84.0	137.0	0.16	0.13	5.36	5.327661991119385
2019-09-16	-0.27	-0.0021808546	4.45	1018.3041666666667	79.375	13.708333333333334	56.25	0.90625	0.008333333333333333			-5.25	0.0005252460873209124	93.0	135.0	0.16	0.22	5.38	
2019-09-23	-0.27	0.0019030174	3.220833333333333	1013.6583333333333	61.666666666666664	16.333333333333332	174.1898148148148	0.6041666666666666	0.0			-5.25	0.0018727343027529432	94.0	133.0	0.17	0.3	5.61	12.529498100280762
2019-10-01	-0.27	-0.0012253523	5.608333333333333	1001.8666666666667	86.5	14.116666666666667	45.833333333333336	0.9	0.22916666666666666			-5.25	0.00020745083622335795	103.0	139.0	0.11	0.3	6.07	14.211858749389648
2019-10-07	-0.27	0.001994133	1.7958333333333334	1020.025	73.58333333333333	5.958333333333333	128.70370370370372	0.38958333333333334	0.0			-5.25	0.00182135578065751	87.0	134.0	0.03	0.28	5.46	
2019-10-14	-0.27	0.07455754	3.4166666666666665	1013.8249999999999	74.08333333333333	18.383333333333333	120.60185185185185	0.28750000000000003	0.0			-5.25	0.004636148567903054	77.0	113.0	0.03	0.22	4.29	13.092952728271484
2019-10-21	-0.27	0.021208206	1.7458333333333333	1017.3333333333334	90.125	13.845833333333333	60.18518518518519	0.7312500000000001	0.0			-5.25	0.10043142027566064	64.0	93.0	0.05	0.15	4.16	20.59168243408203
2019-10-28	-0.27	-0.0034617186	4.283333333333333	1020.15	84.91666666666667	7.2250000000000005	80.90277777777779	0.35000000000000003	0.041666666666666664			-5.25	0.001028768446218274	64.0	94.0	0.09	0.12	5.44	11.769373893737793
2019-11-04	-0.27	-0.00034276643	3.2583333333333333	990.4416666666666	93.0	10.083333333333334	39.699074074074076	0.8895833333333334	0.19583333333333333			-5.25	0.0011696331838113752	68.0	108.0	0.07	0.16	5.55	3.979492664337158
2019-11-11	-0.27	-0.0028203528	3.3375	1011.9583333333334	88.95833333333333	2.620833333333333	41.31944444444445	0.6208333333333333	0.0			-5.25	0.0026204922586544168	69.0	97.0	0.11	0.23	5.24	2.7970938682556152
2019-11-18	-0.27	0.0016780893	4.416666666666667	1006.9166666666666	87.625	8.2125	10.185185185185185	0.7395833333333334	0.041666666666666664			-5.25	0.0	65.0	90.0	0.11	0.26	5.32	2.9869210720062256
2019-11-25	-0.27	-0.0007445216	3.766666666666667	1012.5291666666667	94.45833333333333	4.208333333333333	7.75462962962963	1.0	0.0			-5.25	0.00011605671386159531	61.0	81.0	0.12	0.33	5.5	2.949418067932129
2019-12-02	-0.27	-0.0025593042	4.958333333333333	1020.1125000000001	90.45833333333333	3.15	12.731481481481481	0.8645833333333334	0.012500000000000002			-5.25	0.0	59.0	73.0	0.13	0.36	5.14	3.528503656387329
2019-12-09	-0.27	-0.00023751457	6.416666666666667	1000.3291666666668	78.41666666666667	7.095833333333334	37.61574074074074	0.6333333333333333	0.08333333333333333			-5.25	3.776505974082088e-05	56.0	115.0	0.11	0.39	5.45	3.537280797958374
2019-12-16	-0.27	-0.0006971558	3.2541666666666664	1009.3666666666667	86.83333333333333	5.829166666666667	11.805555555555557	0.7854166666666668	0.0			-5.25	0.0	50.0	68.0	0.1	0.4	5.28	4.034256935119629
2020-01-06	-0.27	-0.0013102541	4.25	1027.1499999999999	82.20833333333333	4.433333333333334	39.120370370370374	0.8604166666666666	0.0			-5.25	0.00011535645993598357	46.0	59.0	0.09	0.49	5.95	4.036515712738037
2020-01-13	-0.27	-0.0004391571	4.75	1019.6999999999999	87.125	4.683333333333334	33.449074074074076	0.6083333333333333	0.0			-5.25	5.0293048807512e-05	43.0	53.0	0.11	0.51	5.49	7.643868446350098
2020-01-20	-0.27	-0.0017556051	3.1916666666666664	1045.3583333333333	90.29166666666667	1.4875	43.75	0.5750000000000001	0.0			-5.25	0.0	38.0	53.0	0.09	0.57	5.89	5.5640177726745605
2020-01-27	-0.27	0.0013375332	4.45	1010.225	84.58333333333333	5.1625	45.486111111111114	0.8666666666666667	0.0			-5.25	0.00019710965629064642	37.0	50.0	0.04	0.49	5.91	6.994266510009766
2020-02-03	-0.27	0.0003789266	4.966666666666667	1006.7458333333334	91.41666666666667	7.3	33.333333333333336	0.9458333333333333	0.10416666666666667			-5.25	0.00013782154950063398	37.0	44.0	0.03	0.49	6.54	8.529487609863281
2020-02-10	-0.27	-0.00047977766	10.354166666666666	990.4250000000001	76.75	7.3500000000000005	27.777777777777782	0.8416666666666667	0.3875			-5.25	1.6334905739521626e-05	38.0	48.0	0.03	0.52	5.64	6.234122276306152
